20001,"レザー キャップ"
20002,"レザー ヘルム"
20003,"アイアン ヘルム"
20004,"シャドウ マスク"
20005,"ナイトフード"
20006,"ナイト バイザー"
20007,"ドワヴィッシュ アイアン ヘルム"
20008,"マイナー ウィンドヘルム"
20009,"デーモン ヘルム"
20010,"デスナイト ヘルム"
20011,"マジック ヘルム"
20012,"ウィザードの帽子"
20013,"魔法のヘルム：迅速"
20014,"魔法のヘルム：治癒"
20015,"魔法のヘルム：力"
20016,"マンボ ハット"
20017,"マミーロード クラウン"
20018,"メルキオールの帽子"
20019,"クラウン"
20020,"ジェネラル ヘルム"
20021,"機敏のヘルム"
20022,"バランカ ヘルム"
20023,"ウィンドヘルム"
20024,"反王のヘルム"
20025,"バルタザールの帽子"
20026,"ナイト ビジョン"
20027,"レッドナイトフード"
20028,"象牙の塔のヘルム"
20029,"セマの帽子"
20030,"ビショップ サークレット"
20031,"ヤヒのヘルム"
20032,"ダーク ヘッドバンド"
20033,"ブレス オブ エルム"
20034,"オーキッシュ ヘルム"
20035,"エルヴン レザー ヘルム"
20036,"魔法のヘルム：暗視"
20037,"真実の仮面"
20038,"スタデッド レザー キャップ"
20039,"体力のヘルム"
20040,"カスパーの帽子"
20041,"カーツ ヘルム"
20042,"ケレニスのサークレット"
20043,"ヘルム"
20044,"パイレーツ フード"
20045,"ボーン ヘルム"
20046,"パンプキンヘルム"
20047,"パンプキン マスク"
20048,"混沌のヘルム"
20049,"アントクイーン ゴールデンウィング"
20050,"アントクイーン シルバーウィング"
20051,"君主の威厳"
20052,"ドワヴィッシュ クローク"
20053,"ウルフスキン クローク"
20054,"地のクローク"
20055,"マナ マント"
20056,"マジック クローク"
20057,"冥法軍王のマント"
20058,"ジェネラル マント"
20059,"水のクローク"
20060,"パイレーツ クローク"
20061,"風のクローク"
20062,"バルログ ブラッディ クローク"
20063,"プロテクション クローク"
20064,"レッドナイト クローク"
20065,"レッド クローク"
20066,"ブラック タイガー レザー クローク"
20067,"ビショップ クローク"
20068,"アデン騎士団のマント"
20069,"ヤヒのマント"
20070,"ダーク マント"
20071,"火のクローク"
20072,"オーキッシュ クローク"
20073,"エルヴン クローク"
20074,"シルバー マント"
20075,"死のマント"
20076,"堕落のマント"
20077,"インビジビリティ クローク"
20078,"混沌のマント"
20079,"ヴァンパイア マント"
20080,"ディスプレイス マント"
20081,"オイルスキン マント"
20082,"象牙の塔のTシャツ"
20083,"ヤヒのシャツ"
20084,"エルヴンＴシャツ"
20085,"Tシャツ"
20086,"ダブレット ロムジッツ"
20087,"ダブレット ロムヴィッツ"
20088,"ダブレット ロムチェッツ"
20089,"レザー アーマー"
20090,"レザー ベスト"
20091,"アイアン プレート メイル"
20092,"エンシェント レザーアーマー"
20093,"エンシェント ローブ"
20094,"エンシェント スケイルメイル"
20095,"エンシェント プレートメイル"
20096,"リング メイル"
20097,"ウッドン アーマー"
20098,"ダーク フォレスター アーマー"
20099,"デーモン アーマー"
20100,"デスナイト アーマー"
20101,"バンデッド メイル"
20102,"ラスタバド レザーアーマー"
20103,"ラスタバド ローブ"
20104,"ラスタバド スタデッドレザーアーマー"
20105,"ラスタバド チェーンメイル"
20106,"ライア ローブ"
20107,"リッチローブ"
20108,"リンドビオル マジックアーマー"
20109,"魔霊軍王のローブ"
20110,"マジック チェーン メイル"
20111,"ウィザードの服"
20112,"マンボ コート"
20113,"ジェネラル アーマー"
20114,"コットン ローブ"
20115,"スプリント メイル"
20116,"バランカ アーマー"
20117,"バフォメット アーマー"
20118,"反王のアーマー"
20119,"ヴァラカス マジックアーマー"
20120,"ベルト付き レザー ベスト"
20121,"ブラック ウィザード ローブ"
20122,"スケイル メイル"
20123,"ビースト サマナー ローブ"
20124,"ボーン アーマー"
20125,"チェーン メイル"
20126,"象牙の塔のアーマー"
20127,"ブルー ドラゴン スケイル メイル"
20128,"クリスタル プレート メイル"
20129,"ビショップ ローブ"
20130,"アンタラス マジックアーマー"
20131,"ヤヒのアーマー"
20132,"ダーク ローブ"
20133,"闇の執行者 プレート メイル"
20134,"アイスクイーン ドレス"
20135,"オーキッシュ リング メイル"
20136,"オーキッシュ チェーン メイル"
20137,"エルヴン チェーン メイル"
20138,"エルヴン プレート メイル"
20139,"エルヴン ブレスト プレート"
20140,"古代のレザーアーマー"
20141,"古代のローブ"
20142,"古代のスケイルメイル"
20143,"古代のプレートメイル"
20144,"死の鎧"
20145,"ハード レザー ベスト"
20146,"グリーン ドラゴン スケイル メイル"
20147,"スタデッド レザー アーマー"
